Transaction ID,Transaction
Trans1,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans2,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies"
Trans3,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition"
Trans4,"Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition , Beginning Programming with Java"
Trans5,"Android Programming: The Big Nerd Ranch, Beginning Programming with Java, Java 8 Pocket Guide"
Trans6,"A Beginnerâs Guide, Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition"
Trans7,"A Beginnerâs Guide, Head First Java 2nd Edition , Beginning Programming with Java"
Trans8,"Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans9,"Java For Dummies, Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition , Beginning Programming with Java"
Trans10,"Beginning Programming with Java, Java 8 Pocket Guide, C++ Programming in Easy Steps"
Trans11,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans12,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, HTML and CSS: Design and Build Websites"
Trans13,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Java 8 Pocket Guide, HTML and CSS: Design and Build Websites"
Trans14,"Java For Dummies, Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition"
Trans15,"Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans16,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans17,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans18,"Head First Java 2nd Edition , Beginning Programming with Java, Java 8 Pocket Guide"
Trans19,"Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition"
Trans20,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies"
Trans21,"Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition , Beginning Programming with Java"
Trans22,"Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans23,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies"
Trans24,"Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans25,"Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans26,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch"
Trans27,"A Beginnerâs Guide, Head First Java 2nd Edition , Beginning Programming with Java"
Trans28,"A Beginnerâs Guide, Head First Java 2nd Edition , Beginning Programming with Java"
Trans29,"A Beginnerâs Guide, Java: The Complete Reference, Java For Dummies, Android Programming: The Big Nerd Ranch, Head First Java 2nd Edition"
