Transaction ID,Transaction
Trans1,"Desk Top, Printer, Flash Drive, Microsoft Office, Speakers, Anti-Virus"
Trans2,"Lab Top, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus"
Trans3,"Lab Top, Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive"
Trans4,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans5,"Lab Top, Flash Drive, Lab Top Case, Anti-Virus"
Trans6,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans7,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans8,"Lab Top, External Hard-Drive, Anti-Virus"
Trans9,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans10,"Digital Camera, Lab Top, Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, External Hard-Drive, Speakers"
Trans11,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans12,"Digital Camera, Lab Top, Lab Top Case, External Hard-Drive, Anti-Virus, Speakers"
Trans13,"Digital Camera, Speakers"
Trans14,"Digital Camera, Desk Top, Printer, Flash Drive, Microsoft Office"
Trans15,"Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, Speakers, External Hard-Drive"
Trans16,"Digital Camera, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive, Speakers"
Trans17,"Digital Camera, Lab Top, Lab Top Case"
Trans18,"Digital Camera, Lab Top Case, Speakers"
Trans19,"Digital Camera, Lab Top, Printer, Flash Drive, Microsoft Office, Speakers, Lab Top Case, Anti-Virus"
Trans20,"Digital Camera, Lab Top, Speakers, Anti-Virus, Lab Top Case"
Trans21,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans22,"Digital Camera, Speakers"
Trans23,"Digital Camera, Lab Top, Speakers, Anti-Virus, Lab Top Case"
Trans24,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans25,"Lab Top, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus"
Trans26,"Digital Camera, Speakers"
Trans27,"Lab Top, Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive"
Trans28,"Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, Speakers, External Hard-Drive"
Trans29,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans30,"Lab Top, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus"
Trans31,"Desk Top, Printer, Flash Drive, Microsoft Office, Speakers, Anti-Virus"
Trans32,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans33,"Digital Camera, Lab Top, Lab Top Case, External Hard-Drive, Anti-Virus, Speakers"
Trans34,"Digital Camera, Lab Top, Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, External Hard-Drive, Speakers"
Trans35,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans36,"Lab Top, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus"
Trans37,"Lab Top, External Hard-Drive, Anti-Virus"
Trans38,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans39,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans40,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans41,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans42,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans43,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans44,"Digital Camera, Desk Top, Printer, Flash Drive, Microsoft Office"
Trans45,"Lab Top, Flash Drive, Lab Top Case, Anti-Virus"
Trans46,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans47,"Digital Camera, Lab Top, Printer, Flash Drive, Microsoft Office, Speakers, Lab Top Case, Anti-Virus"
Trans48,"Lab Top, Flash Drive, Lab Top Case, Anti-Virus"
Trans49,"Digital Camera, Lab Top, Speakers, Anti-Virus, Lab Top Case"
Trans50,"Digital Camera, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive, Speakers"
Trans51,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans52,"Digital Camera, Speakers"
Trans53,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans54,"Lab Top, Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive"
Trans55,"Digital Camera, Lab Top, Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, External Hard-Drive, Speakers"
Trans56,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans57,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans58,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans59,"Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, Speakers, External Hard-Drive"
Trans60,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans61,"Lab Top, Flash Drive, Lab Top Case, Anti-Virus"
Trans62,"Lab Top, External Hard-Drive, Anti-Virus"
Trans63,"Digital Camera, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive, Speakers"
Trans64,"Lab Top, External Hard-Drive, Anti-Virus"
Trans65,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans66,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans67,"Lab Top, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus"
Trans68,"Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, Speakers, External Hard-Drive"
Trans69,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans70,"Lab Top, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus"
Trans71,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans72,"Digital Camera, Desk Top, Printer, Flash Drive, Microsoft Office"
Trans73,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans74,"Digital Camera, Lab Top, Speakers, Anti-Virus, Lab Top Case"
Trans75,"Digital Camera, Lab Top Case, Speakers"
Trans76,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans77,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans78,"Lab Top, Desk Top, Lab Top Case, External Hard-Drive, Speakers, Anti-Virus"
Trans79,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans80,"Lab Top, Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive"
Trans81,"Digital Camera, Lab Top, Lab Top Case, External Hard-Drive, Anti-Virus, Speakers"
Trans82,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans83,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans84,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans85,"Digital Camera, Lab Top, Printer, Flash Drive, Microsoft Office, Speakers, Lab Top Case, Anti-Virus"
Trans86,"Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, Speakers, External Hard-Drive"
Trans87,"Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, Speakers, External Hard-Drive"
Trans88,"Digital Camera, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive, Speakers"
Trans89,"Digital Camera, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive, Speakers"
Trans90,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans91,"Lab Top, Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive"
Trans92,"Digital Camera, Lab Top Case, Speakers"
Trans93,"Digital Camera, Lab Top, Lab Top Case"
Trans94,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans95,"Digital Camera, Lab Top, Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, External Hard-Drive, Speakers"
Trans96,"Digital Camera, Lab Top, Speakers, Anti-Virus, Lab Top Case"
Trans97,"Digital Camera, Lab Top, Lab Top Case"
Trans98,"Digital Camera, Lab Top, Desk Top, Printer, Flash Drive, Microsoft Office, Lab Top Case, Anti-Virus, External Hard-Drive, Speakers"
Trans99,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans100,"Digital Camera, Lab Top, Speakers, Anti-Virus, Lab Top Case"
Trans101,"Digital Camera, Lab Top, Lab Top Case, External Hard-Drive, Anti-Virus, Speakers"
Trans102,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans103,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans104,"Lab Top, Printer, Flash Drive, Anti-Virus, External Hard-Drive, Lab Top Case"
Trans105,"Desk Top, Printer, Flash Drive, Microsoft Office"
Trans106,"Lab Top, Printer, Flash Drive, Microsoft Office"
Trans107,"Lab Top, Printer, Flash Drive, Microsoft Office, Anti-Virus, Lab Top Case, External Hard-Drive"
